Supplier Name,Exchange:Ticker Symbol,Customer Name,Entity,Relationship Type,Primary Industry,Source,Business Description
Lam Research Corporation (NasdaqGS:LRCX),NasdaqGS:LRCX,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,Lam Research Corporation (NasdaqGS:LRCX) 2024 Form 10-K,"Lam Research Corporation designs, manufactures, markets, refurbishes, and services semiconductor processing equipment used in the fabrication of integrated circuits. The company offers ALTUS systems to deposit conformal films for tungsten metallization applications; SABRE electrochemical deposition products for copper interconnect transition that offers copper damascene manufacturing; and VECTOR plasma-enhanced CVD products. It also provides SPEED gapfill high-density plasma chemical vapor deposition products; and Striker single-wafer atomic layer deposition products for dielectric film solutions. In addition, the company offers Flex for dielectric etch applications; Vantex, a dielectric etch system that provides RF technology and repeatable wafer-to-wafer performance enabled by Equipment Intelligence solutions; Kiyo for conductor etch applications; Syndion for through-silicon via etch applications; and Versys metal products for metal etch processes. Further, it provides Coronus bevel clean products to enhance die yield; and Da Vinci, DV-Prime, EOS, and SP series products to address various wafer cleaning applications. The company sells its products in the United States, China, Europe, Japan, Korea, Southeast Asia, and Taiwan. Lam Research Corporation was incorporated in 1980 and is headquartered in Fremont, California."
Li Jin Engineering Co. Ltd,-,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Supplier,Construction and Engineering,VisEra Technologies Company Ltd. (TWSE:6789) 2024 Form Doc,"Li Jin Engineering Co.,Ltd. engages in the construction business. It constructs industrial plants, factory buildings, and residential projects. The company was founded in 1966 and is based in Taoyuan, Taiwan."
Lucky Cement Co. (TWSE:1108),TWSE:1108,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Construction Materials,Lucky Cement Co. (TWSE:1108) 2024 Form Doc,"Lucky Cement Co., together with its subsidiaries, manufactures and sells cement in the People’s Republic of China. The company offers Portland cement, ready-mixed concrete, hot cement, lower alkali Portland cement, blast furnace slag, limestone, dimension stones, sand, and gravels, as well as ashes. It also engages in the construction business; and provides shipping agent and maritime transportation services. In addition, the company is involved in the lease and sale of residential and commercial buildings, parking lots, and industrial areas; and cement trading, and clay and stone quarrying businesses. Lucky Cement Co. was founded in 1974 and is headquartered in Taipei, Taiwan."
"Lung Ming Green Energy Technology Engineering Co., Ltd. (TWSE:3018)",TWSE:3018,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Construction and Engineering,"Lung Ming Green Energy Technology Engineering Co., Ltd. (TWSE:3018) 2024 Form Doc","Lung Ming Green Energy Technology Engineering Co., Ltd. provides civil construction and engineering services in Taiwan, Mainland China, and Cambodia. The company operates through Technology Business, Environmental Protection Business, and Construction segments. It manufactures clean room electromechanical systems that provide engineering services for various industries, such as semiconductors, electronics, information, optoelectronics, biochemistry, and pharmaceuticals. The company also provides engineering services for electrical, air-conditioning, fire protection, piping and wiring, water supply and drainage, and monitoring systems; general building mechanical and electrical systems; and engineering services for technology and industrial plants. In addition, it constructs technology plants, industrial plants, and residential buildings. Further, the company researches, develops, designs, and manufactures purification system equipment and related technical consulting services; engages in wholesale of toys and entertainment products; and waste removal business. The company was formerly known as Tung Kai Technology Engineering Co., LTD. Lung Ming Green Energy Technology Engineering Co., Ltd. was founded in 1977 and is based in Taipei, Taiwan."
M31 Technology Corporation (TPEX:6643),TPEX:6643,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Licensor,Semiconductors,M31 Technology Corporation (TPEX:6643) 2024 Form Doc,"M31 Technology Corporation provides silicon intellectual property (IP) design services in the integrated circuit industry. The company’s products includes foundation IP, such as standard cells, power manage kits, low power optimization kits, high performance kits, and electrical change order library; memory compilers; general-purpose I/O, high ESD I/O, and SDIO & eMMC I/O; and digital-PLL, analog-PLL, ADC / temp, and sensor analog IP. It also provides IP integration services, such as processor core hardening; and functional IP services. M31 Technology Corporation was incorporated in 2011 and is headquartered in Zhubei City, Taiwan."
Machvision Inc. (TWSE:3563),TWSE:3563,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,Machvision Inc. (TWSE:3563) 2024 Form Doc,"Machvision Inc. develops and sells machine vision systems for semiconductor and printed circuit board (PCB) industry in Taiwan. The company provides drilling and routing measuring series products, including Hole-AOI systems that measure the position, diameter, and roughness of a drilled hole; and EZ3D system, which is designed to perform automatic and accurate dimensional measuring systems. It also offers IC substrate, HDI, and FPCB inspection and measuring series products, such as 3D AOI systems, solid measuring viewers, and LaserVia AOIM inspection systems; AFI, FPCB AVI, and Wafer AVI inspecting systems; and CSPAFI integrating AOI+AVI algorithm and fast-capturing-multi-illumination optical systems. In addition, the company provides wiring inspection series, which includes circuit AOI system for PCB/FPC, verification, and repair; ArtWork AOI products; LineGauge systems for use in optical measurements and QC reporting applications; RTR AOI; and high-resolution AOI 4.0. Machvision Inc. was incorporated in 1998 and is headquartered in Hsinchu City, Taiwan"
MediaTek Inc. (TWSE:2454),TWSE:2454,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductors,Key DevelopmentClient Announcements Sep-06-2023,"MediaTek Inc. engages in the research, development, production, manufacture, and marketing of multimedia integrated circuits (ICs) in Taiwan, rest of Asia, and internationally. It also provides computer peripherals oriented, consumer-oriented, and other ICs for various applications. In addition, the company offers design, test runs, maintenance and repair, and technological consultation services for software and hardware solutions; and sale and delegation patents and circuit layout rights for its ICs products. In addition, it provides research, marketing, and technical services; intellectual property right management services; and general investing services. MediaTek Inc. was incorporated in 1997 and is headquartered in Hsinchu, Taiwan."
"Mega International Commercial Bank Co., Ltd.",-,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Creditor,Diversified Banks,VisEra Technologies Company Ltd. (TWSE:6789) 2024 Form Doc,"Mega International Commercial Bank Co., Ltd. engages in providing commercial banking products and services. It offers deposits; remittance; loans and guarantees; offshore banking business; safety box; ATM; credit card; securities underwriting, direct equity investment, and agency; and electronic and internet banking services. The company is also involved in the foreign exchange and related operations; import and export financing and guarantees; financial operations related to international trade; trust operations; short term bills business; book entry business for the central government bonds; provision of investment services on consignments by clients; loan operations, including mid-term and long-term development loan, and guarantee operations; venture capital activities; insurance agency business; and other related operations. The company was founded in 1995 and is based in Taipei, Taiwan. Mega International Commercial Bank Co., Ltd. operates as a subsidiary of Mega Financial Holding Co., Ltd."
"Megawin Technology Co., Ltd. (TPEX:3122)",TPEX:3122,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductors,"Megawin Technology Co., Ltd. (TPEX:3122) 2018 Form Doc","Megawin Technology Co., Ltd., together with its subsidiaries, engages in the design and sale of ICs in Taiwan and internationally. It offers single chip microcontrollers, low-dropout regulator, full speed MCU, USB bridge, charge IC, and automotive base line products. The company was incorporated in 1999 and is headquartered in Jhubei City, Taiwan."
Onto Innovation Inc. (NYSE:ONTO),NYSE:ONTO,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,Onto Innovation Inc. (NYSE:ONTO) 2024 Form 10-K,"Onto Innovation Inc. engages in the design, development, manufacture, and support of process control tools that performs optical metrology. The company offers lithography systems and process control analytical software. It also offers process and yield management solutions, and device packaging and test facilities through standalone systems for optical metrology, macro-defect inspection, packaging lithography, and transparent and opaque thin film measurements. In addition, the company provides process control software portfolio that includes solutions for standalone tools, groups of tools, and enterprise-or factory-wide suites. Further, it engages in systems software, spare parts, and other services, as well as offers software licensing services. The company’s products are used in semiconductor and advanced packaging device manufacturers; silicon wafer; light emitting diode; vertical-cavity surface-emitting laser; micro-electromechanical system; CMOS image sensor; power device; analog device; RF filter; data storage; and various industrial and scientific applications. Onto Innovation Inc. was founded in 1940 and is headquartered in Wilmington, Massachusetts."
Rorze Corporation (TSE:6323),TSE:6323,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,Rorze Corporation (TSE:6323) 2023 Form Doc,"Rorze Corporation engages in the design, development, manufacture, and sale of automation systems for the semiconductor and flat panel display production worldwide. The company offers wafer handling systems, including atmospheric robots, vacuum wafer robots, aligners, load ports, vacuum platforms, EFEMs/sorters, and stockers; and mask/reticle handling systems. It also provides system integration and package service, as well as host online communication, equipment control, and EDA/interface A solutions; and control devices, such as controllers, and stepping motors and drivers. In addition, the company offers life science automation products comprising mechatronics CO2 incubators, cell keepers, twist decappers and incubators, heat sealers, power seals, varistocks, and cell farms and shots. Further, it is involved in manufacturing of robot for semiconductor production equipment; the processing and export of machinery parts for robots; and importing, selling, maintaining, and broking equipment and parts. The company was incorporated in 1966 and is headquartered in Fukuyama, Japan."
"San Fu Chemical Co., Ltd. (TWSE:4755)",TWSE:4755,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Specialty Chemicals,"San Fu Chemical Co., Ltd. (TWSE:4755) 2024 Form Doc","San Fu Chemical Co., Ltd. manufactures and sells various chemical products in Taiwan. It offers fine chemical products, such as developer, etchant, stripper, thinner and EBR, RGB network, POC13, N20, and other. The company provides basic chemicals, including raw material of liquid crystal polymers, preservatives, water treatment and anti-corrosive reagents, and chemical raw materials. In addition, it offers food raw materials and additives, such as seasonings, preservatives, sweeteners, leavening agents, and starch and carbohydrate, as well as food quality improvement, fermentation, and food processing agents; and slurry. Further, the company engages in recycling of tetramethyl ammonium hydroxdie waste. Its products are used in wet chemicals, equipment, operation required by IC semiconductors, LCD, touch panels, LED, solar panels, and other industries; and etching and thinning of glass, foundry of polishing fluids, food Additives, food materials, and basic chemicals such as pHBA, cyclohexylamine, dicyclohexylamine, etc. The company was incorporated in 1952 and is based in Taipei, Taiwan."
Scientech Corporation (TWSE:3583),TWSE:3583,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Technology Distributors,Scientech Corporation (TWSE:3583) 2024 Form Doc,"Scientech Corporation engages in the research and development, production, sale, and maintenance of process equipment for semiconductors, liquid crystal displays (LCDs), light-emitting diodes (LEDs), and solar power generation industries. The company offers chemical analysis and biotechnology equipment; remote control system; camera lens; flat panel display; mask/reticle and semiconductor front-end process equipment; MEMS/compound semiconductor/LED products; semiconductor packaging and testing equipment; 3D printing equipment; and wet benches/single wafer wet process equipment, and temporary bonding/de-bonding/glass recycle tools. The company was incorporated in 1979 and is headquartered in Taipei, Taiwan."
"SCREEN Holdings Co., Ltd. (TSE:7735)",TSE:7735,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,"SCREEN Holdings Co., Ltd. (TSE:7735) - Form Doc","SCREEN Holdings Co., Ltd. develops, manufactures, sells, and maintains semiconductor production equipment in Japan. It offers wafer cleaning systems, such as wet stations, spin processors, and spin scrubbers; coat/develop trackers, including coat/develop track and spray coater products; annealing systems comprising flash lamp and laser annealers; measurement systems, such as ellipsometric and spectroscopic film thickness measurement systems; inspection systems, including wafer pattern inspection systems; and advanced packaging lithography equipment comprising direct imaging system for panel level packages, as well as display production equipment. The company also provides coater systems, roll-to-roll coaters/dryers, direct imaging systems, automatic optical inspection systems, defect verification and repair systems, automatic final visual inspection systems, and software products; high-speed inkjets, inkjet labelling printing systems, water-based inkjet systems for flexible packaging; thermal plate recorders; flexo letterpresses, hybrid AM/FM screening products, workflow solutions, Hirangino fonts, color proofing systems, and uservoice products, as well as network services. In addition, it offers artificial intelligence-enabled high-speed search systems, dictionary creation systems, and document quality improvement solutions; and image analysis and text mining visualization technologies, as well as various IT solutions. Further, the company engages in the development and sale of imaging systems, and specialized inkjet presses for tablet printing, as well as medical devices for organ transplantation; and production of membrane electrode assemblies for fuel cells and rechargeable batteries. The company was formerly known as Dainippon Screen Mfg. Co., Ltd. and changed its name to SCREEN Holdings Co., Ltd. in October 2014. SCREEN Holdings Co., Ltd. was incorporated in 1943 and is headquartered in Kyoto, Japan."
"SCREEN Semiconductor Solutions Co., Ltd.",-,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,"SCREEN Holdings Co., Ltd. (TSE:7735) - Form Doc","SCREEN Semiconductor Solutions Co., Ltd. manufactures semiconductor production equipment. It offers coat/develop tracks; wafer cleaning systems that include wet stations, spin processors, scrubbers, and polymer removal systems; annealing systems, including flash lamp, infrared lamp, and laser annealers; and measurement systems, such as ellipsometric and spectrometric film thickness measurement systems. The company also provides wafer pattern inspection systems; packaging lithography; and direct imaging systems for advanced packaging. SCREEN Semiconductor Solutions Co., Ltd. was formerly known as Sokudo Co., Ltd. and changed its name to SCREEN Semiconductor Solutions Co., Ltd. in October 2014. The company was founded in 2006 and is based in Kyoto, Japan. SCREEN Semiconductor Solutions Co., Ltd. operates as a subsidiary of SCREEN Holdings Co., Ltd."
"Shin-Etsu Handotai Co., Ltd.",-,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductors,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,"Shin-Etsu Handotai Co., Ltd. manufactures and sells compound semiconductors and silicon and GaP wafers. It’s materials are used to manufacture chips for computers, consumer electronics, and telecommunications devices. It also provides engineering and support services. The company was founded in 1967 and is based in Tokyo, Japan. Shin-Etsu Handotai Co., Ltd. operates as a subsidiary of Shin-Etsu Chemical Co., Ltd."
Siltronic AG (XTRA:WAF),XTRA:WAF,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,Siltronic AG (XTRA:WAF) - Form Doc,"Siltronic AG, together with its subsidiaries, provides hyperpure semiconductor silicon wafers in Germany, rest of Europe, the United States, Taiwan and Mainland China, Korea, and Rest of Asia. It offers polished and epitaxial wafers. The company provides special products, such as Ultimate Silicon, an optimal crystal for polished wafers; Float zone/FZ, a wafer product based on the float zone method; and HIREF that offers low microroughness, and low-defect surface structure. Its products are used in computers, smartphones, industrial equipment, wind turbines, and cars with and without electric drives. The company was formerly known as Wacker Siltronic AG and changed its name to Siltronic AG in 2004. Siltronic AG was founded in 1953 and is headquartered in Munich, Germany."
Soitec Microelectronics Singapore Pte. Ltd.,-,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductors,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,Mfg Semiconductors/Related Devices
"Solidwizard Technology Co., Ltd. (TPEX:8416)",TPEX:8416,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Application Software,"Solidwizard Technology Co., Ltd. (TPEX:8416) 2024 Form Doc","Solidwizard Technology Co., Ltd. provides software, hardware, and consulting service solutions in Taiwan and China. The company offers CAID, CAD, RP, RE, CAE, CAM, and PDM solutions. It provides subscription services; 3D CAD, product data management, simulation solution, technical communication, CAM, and education software products. In addition, the company offers 3D printer and scanner products; and collaborative robots. Solidwizard Technology Co., Ltd. was founded in 1997 and is based in Taipei City, Taiwan."
Southern Taiwan Science Park Administration,-,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Lessor,,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,There is no business description for this supplier.
Sumco Corporation (TSE:3436),TSE:3436,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,"Sumco Corporation manufactures and sells silicon wafers for the semiconductor industry in Japan, the United States, China, Taiwan, Korea, and internationally. The company offers polished, annealed, epitaxial, junction isolated, silicon-on-insulator, and reclaimed polished wafers, as well as provides monocrystalline ingots. Sumco Corporation was formerly known as Sumitomo Mitsubishi Silicon Corp. and changed its name to Sumco Corporation in August 2005. The company was incorporated in 1999 and is headquartered in Tokyo, Japan."
Systems on Silicon Manufacturing Co. Pte. Ltd.,-,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductors,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,"Systems on Silicon Manufacturing Co. Pte. Ltd. provides semiconductor fabrication solutions. The company offers technology solutions in the areas of automotive, Internet of things, e-security, mobile devices, wearable technology, and public transport. Systems on Silicon Manufacturing Co. Pte. Ltd. was formerly known as PT Semiconductor Manufacturing Company Pte Ltd. and changed its name to Systems on Silicon Manufacturing Co. Pte. Ltd. in March 1999. The company was incorporated in 1998 and is based in Singapore. Systems on Silicon Manufacturing Co. Pte. Ltd. operates as a subsidiary of NXP Semiconductors N.V."
"Taipei Fubon Commercial Bank Co., Ltd.",-,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Creditor,Diversified Banks,VisEra Technologies Company Ltd. (TWSE:6789) 2024 Form Doc,"Taipei Fubon Commercial Bank Co., Ltd. provides commercial banking services in Taiwan and Asia. It offers deposits, debit and credit cards, credits, foreign exchange, payments, salary transfers, funds, investments, trusts, credit, mortgage, student loans, and insurances to individuals. The company also provides general and receivable financing, trade services, cash management, investment banking, financial markets, small and medium loans, treasury and overseas business to corporates. Taipei Fubon Commercial Bank Co., Ltd. was formerly known as Taipei Bank and changed its name to Taipei Fubon Commercial Bank Co., Ltd. in 2005. The company was founded in 1969 and is headquartered in Taipei, Taiwan. Taipei Fubon Commercial Bank Co., Ltd. operates as a subsidiary of Fubon Financial Holding Co., Ltd."
Taiwan Cogeneration Corporation (TWSE:8926),TWSE:8926,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Independent Power Producers and Energy Traders,Taiwan Cogeneration Corporation (TWSE:8926) 2024 Form Doc,"Taiwan Cogeneration Corporation, together with its subsidiaries, engages in the operation and management of cogeneration plants in Taiwan. It operates through Guantian Cogeneration Plant, and Construction and Consulting Services segments. The company also offers engineering, planning, design, procurement, installation, construction, and financing planning of cogeneration plants, as well as engages in the environmental protection and procurement of fuel for cogeneration systems and related businesses. In addition, it provides cogeneration research and development, and related technical and consultation services; manufactures, assembles, leases, installs, repairs, and sells cogeneration equipment; and installs electric equipment and power engineering projects; invests in geothermal and green power plants; and generates wind and solar power energy. Further, the company invests in cogeneration plants, as well as trades in related products. Taiwan Cogeneration Corporation was founded in 1992 and is based in Taipei, Taiwan."
Taiwan Cogeneration Corporation (TWSE:8926),TWSE:8926,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Supplier,Independent Power Producers and Energy Traders,Taiwan Cogeneration Corporation (TWSE:8926) 2024 Form Doc,"Taiwan Cogeneration Corporation, together with its subsidiaries, engages in the operation and management of cogeneration plants in Taiwan. It operates through Guantian Cogeneration Plant, and Construction and Consulting Services segments. The company also offers engineering, planning, design, procurement, installation, construction, and financing planning of cogeneration plants, as well as engages in the environmental protection and procurement of fuel for cogeneration systems and related businesses. In addition, it provides cogeneration research and development, and related technical and consultation services; manufactures, assembles, leases, installs, repairs, and sells cogeneration equipment; and installs electric equipment and power engineering projects; invests in geothermal and green power plants; and generates wind and solar power energy. Further, the company invests in cogeneration plants, as well as trades in related products. Taiwan Cogeneration Corporation was founded in 1992 and is based in Taipei, Taiwan."
Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),TWSE:2330,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Supplier,Semiconductors,VisEra Technologies Company Ltd. (TWSE:6789) 2024 Form Doc,"Taiwan Semiconductor Manufacturing Company Limited, together with its subsidiaries, manufactures, packages, tests, and sells integrated circuits and other semiconductor devices in Taiwan, China, Europe, the Middle East, Africa, Japan, the United States, and internationally. It provides a range of wafer fabrication processes, including processes to manufacture complementary metal- oxide-semiconductor (CMOS) logic, mixed-signal, radio frequency, embedded memory, bipolar CMOS mixed-signal, and others. The company also offers customer and engineering support services; manufactures masks; and invests in technology start-up companies; researches, designs, develops, manufactures, packages, tests, and sells color filters; and provides investment services. Its products are used in high performance computing, smartphones, Internet of things, automotive, and digital consumer electronics. The company was incorporated in 1987 and is headquartered in Hsinchu City, Taiwan."
"Teradyne, Inc. (NasdaqGS:TER)",NasdaqGS:TER,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,"Teradyne, Inc. (NasdaqGS:TER) 2024 Form 10-K","Teradyne, Inc. designs, develops, manufactures, and sells automated test systems and robotics products worldwide. It operates through four segments; Semiconductor Test, System Test, Robotics, and Wireless Test. The Semiconductor Test segment offers products and services for wafer level and device package testing of semiconductor devices in automotive, industrial, communications, consumer, smartphones, cloud, computer and electronic game, and other applications. This segment also provides FLEX test platform systems; J750 test system to address the volume semiconductor devices, including microcontrollers; Magnum platform that tests memory devices, such as flash memory and DRAM; and ETS platform for semiconductor manufacturers, and assembly and test subcontractors in the analog/mixed signal markets. It serves integrated device manufacturers that integrate the fabrication of silicon wafers into their business; fabless companies that outsource the manufacturing of silicon wafers; foundries; and semiconductor assembly and test providers. The System Test segment offers defense/aerospace test instrumentation and systems; storage and system level test systems; and circuit-board test and inspection systems. The Wireless Test segment provides wireless test solutions for silicon validation, wireless module manufacturing, and wireless end device manufacturing under the LitePoint brand. This segment also offers IQxel-MX and IQxel-MW7G series products for edge measurement performance in the manufacturing of connectivity products; IQxstream-5G and IQgig-5G family products to support 4G and 5G technologies; and IQgig-UWB+ for certification and manufacturing test support for ultra wideband products. The Robotics segment provides collaborative robotic arms, autonomous mobile robots, and advanced robotic control software for manufacturing, logistics, and industrial customers. The company was incorporated in 1960 and is headquartered in North Reading, Massachusetts."
Tokyo Electron Limited (TSE:8035),TSE:8035,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,Tokyo Electron Limited (TSE:8035) - Form Doc,"Tokyo Electron Limited, together with its subsidiaries, develops, manufactures, and sells semiconductor and flat panel display (FPD) production equipment in Japan, Europe, North America, Taiwan, China, South Korea, Southeast Asia, and internationally. The company offers coaters/developers, etch systems, surface preparation systems, deposition systems, test systems, wafer bonders/debonders, wafer edge trimming, SiC epitaxial CVD systems, gas cluster ion beam system, and cleaning systems. It also provides plasma etch/ash systems for use in the manufacture of FPDs, as well as inkjet printing systems for manufacturing OLED displays. In addition, the company offers delivery, facility management, and non-life insurance services; sells semiconductor products, board computer products, software, and other electronic components; sells and supports network/storage/middleware related solutions; and develops, manufactures, and sells magnetic annealing systems. Tokyo Electron Limited was incorporated in 1951 and is headquartered in Tokyo, Japan."
"TSC Auto ID Technology Co., Ltd. (TPEX:3611)",TPEX:3611,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,"Technology Hardware, Storage and Peripherals","TSC Auto ID Technology Co., Ltd. (TPEX:3611) 2024 Form Doc","TSC Auto ID Technology Co., Ltd. engages in the research and development, manufacture, and marketing of barcode printers and related peripheral accessories to customers in the automatic identification system industry market worldwide. The company offers desktop, industrial, enterprise, and mobile printers; print engine and modules, color label printers, barcode inspection, RFID solutions, and keyboards; software solutions; and stock labels, custom labels, and thermal solutions. It serves medical, retail, transportation, warehouse and fulfillment, logistics, manufacturing, entertainment and hospitality, healthcare, cannabis, food and beverage, and automotive sectors. TSC Auto ID Technology Co., Ltd. was founded in 1991 and is headquartered in New Taipei City, Taiwan."
Tung Ho Steel Enterprise Corporation (TWSE:2006),TWSE:2006,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Steel,Tung Ho Steel Enterprise Corporation (TWSE:2006) 2024 Form Doc,"Tung Ho Steel Enterprise Corporation, together with its subsidiaries, produces and sells steel products in Taiwan. It offers re-bars, such as round bar, screwed re-bar, and deformed steel re-bar products for building projects; and formed steel products, including H-beams, I-beams, channel beams, and U-beams; plate-type steel products. The company also provides processing services, such as rebar cutting, bending, processing, forming, friction welding, welded steel mesh, and built-up H-beam. The company was founded in 1946 and is headquartered in Taipei, Taiwan."
United Industrial Gases Co. Ltd,-,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Supplier,Commodity Chemicals,VisEra Technologies Company Ltd. (TWSE:6789) 2024 Form Doc,"United Industrial Gases Co., Ltd. is based in Hsinchu City, Taiwan. United Industrial Gases Co., Ltd operates as a subsidiary of Linde plc"
"United Integrated Services Co., Ltd. (TWSE:2404)",TWSE:2404,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Construction and Engineering,"United Integrated Services Co., Ltd. (TWSE:2404) 2024 Form Doc","United Integrated Services Co., Ltd. provides engineering construction services in Taiwan, Mainland China, Singapore, the United states, and Japan. It operates through Engineering and Integration Department, Maintenance and Design Department, and Other segments. The company engages in the contracting of various running water, instrumental control, and refrigerating and air conditioning projects; installation of clean rooms and related transactions; manufacturing of supplies; designing and installation of engineering toll collection systems and related supply transactions; and installation and designing of controlling equipment in computer rooms. It also offers traffic surveillance and control system engineering building services; and technical advisory services for planning and designing of projects. In addition, the company provides factory computer control monitoring systems; engineering environment monitoring systems; and electrical and mechanical engineering contracts for transmission and distribution of electric power. Further, the company designs, installs, maintains, and trades in various equipment for computerized automatic engineering monitoring systems; and imports restrained telecom radio frequency equipment. Additionally, the company is involved in the contracting of computer and communication system integration project, as well as manufacturing and trading of related software and hardware. United Integrated Services Co., Ltd. was incorporated in 1982 and is headquartered in New Taipei City, Taiwan."
"United Integrated Services Co., Ltd. (TWSE:2404)",TWSE:2404,TSMC Arizona Corporation,"Subsidiary/Investment
                         ",Supplier,Construction and Engineering,"United Integrated Services Co., Ltd. (TWSE:2404) 2024 Form Doc","United Integrated Services Co., Ltd. provides engineering construction services in Taiwan, Mainland China, Singapore, the United states, and Japan. It operates through Engineering and Integration Department, Maintenance and Design Department, and Other segments. The company engages in the contracting of various running water, instrumental control, and refrigerating and air conditioning projects; installation of clean rooms and related transactions; manufacturing of supplies; designing and installation of engineering toll collection systems and related supply transactions; and installation and designing of controlling equipment in computer rooms. It also offers traffic surveillance and control system engineering building services; and technical advisory services for planning and designing of projects. In addition, the company provides factory computer control monitoring systems; engineering environment monitoring systems; and electrical and mechanical engineering contracts for transmission and distribution of electric power. Further, the company designs, installs, maintains, and trades in various equipment for computerized automatic engineering monitoring systems; and imports restrained telecom radio frequency equipment. Additionally, the company is involved in the contracting of computer and communication system integration project, as well as manufacturing and trading of related software and hardware. United Integrated Services Co., Ltd. was incorporated in 1982 and is headquartered in New Taipei City, Taiwan."
Vanguard International Semiconductor Corporation (TPEX:5347),TPEX:5347,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductors,Vanguard International Semiconductor Corporation (TPEX:5347) 2024 Form Doc,"Vanguard International Semiconductor Corporation, together with its subsidiaries, engages in manufacturing, selling, packaging, testing, and computer-aided design of integrated circuits and other semiconductor devices in Taiwan and internationally. The company offers a range of foundry process technologies, including high voltage, ultra-high voltage, bipolar CMOS DMOS (BCD), silicon on insulator (SOI), discrete, logic, mixed-signal, analog, and embedded memory, as well as manufactures and sells masks. Its services include multiple project wafer services; mask services comprising frame generation, mask making, and mask repairing; backend services, including front-side metallization, back side grinding and metallization, chip probe, Gan back end, WLCSP and RDL, and backend solutions; and automotive services, as well as provides intelligent manufacturing and management services. Vanguard International Semiconductor Corporation has strategic agreement with the Episil Technologies for the research, development, and production of silicon carbide (SiC) wafers for compound semiconductors. Vanguard International Semiconductor Corporation was incorporated in 1994 and is headquartered in Hsinchu City, Taiwan."
